none
none
none
none
none
none
none
none
none
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "w" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "q" "v" "w" 1;
"c" "e" 1; "e" "q" "v" "w" 1;
"c" "e" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"b" "g" 1; "c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "x" 5; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "x" 5; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "x" 5; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "x" 5; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "x" 5; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "h" "i" "x" 3; "c" "k" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "h" "i" "x" 3; "c" "k" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "h" "i" "x" 3; "c" "k" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "h" "i" "x" 3; "c" "k" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "k" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "g" "h" "i" "x" 3; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "h" 4; "c" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "i" "w" 4; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "w" 5; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "w" 5; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "w" 5; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "w" 5; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "w" 5; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "w" 5; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "w" 5; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "w" 5; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "w" 5; "b" "a" "h" 4; "c" "k" "y" 5; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" "k" "m" 3;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" "i" "k" "m" 3;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" "i" "k" "m" 3;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" "i" "k" "m" 3;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" "h" 4; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" 4;
"a" "c" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "c" "o" "w" 5; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "w" 6; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "w" 6; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "w" 6; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" 4;
"a" "w" 6; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" "m" 4;
"a" "w" 6; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" "m" 4;
"a" "w" 6; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" "m" 4;
"a" "w" 6; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" "m" 4;
"a" "w" 6; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" "m" 4;
"a" "w" 6; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" "m" 4;
"a" "w" 6; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" "m" 4;
"a" "w" 6; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" "m" 4;
"a" "w" 6; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" "m" 4;
"a" "w" 6; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "i" "m" 4;
"a" "w" 7; "b" "a" 5; "c" "k" 6; "d" "x" 6; "e" "a" "h" "i" "m" "y" 4;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "h" "i" "m" "y" 4;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "h" "i" "m" "y" 4;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "h" "i" "m" "y" 4;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "h" "i" "m" "y" 4;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "h" "i" "m" "y" 4;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" 5;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" 5;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "y" 5;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "y" 5;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "y" 5;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "y" 5;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "y" 5;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "y" 5;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "y" 5;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "y" 5;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "y" 5;
"a" "w" 7; "b" "a" "h" 5; "c" "k" 6; "d" "x" 6; "e" "a" "y" 5;
