none
none
none
none
none
none
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "g" "o" 1; "e" "u" 1;
"d" "g" "o" "t" 1; "e" "u" 1;
"d" "g" "o" "t" 1; "e" "l" "u" 1;
"d" "g" "o" "t" 1; "e" "l" "u" 1;
"d" "g" "o" "t" 1; "e" "l" "u" 1;
"d" "g" "o" "t" 1; "e" "l" "u" 1;
"d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"a" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"a" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "l" "u" 1;
"a" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "l" "u" 1;
"a" "p" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "j" "l" "u" 1;
"a" "p" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "j" "l" "u" 1;
"a" "o" "p" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "j" "l" "u" 1;
"a" "o" "p" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" "s" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" "s" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "r" "u" "y" 1;
"a" "o" "p" "s" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "r" "u" "y" 1;
"a" "o" "p" "s" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "r" "u" "y" 1;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "e" "n" "r" "s" "t" "u" "v" 2; "d" "b" 3; "e" "b" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "s" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "s" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "s" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "s" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "s" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "s" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "s" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "s" "v" 2; "c" "r" 3; "d" "b" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "q" "s" "v" 2; "c" "r" 3; "d" "b" "e" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "q" "s" "v" 2; "c" "r" 3; "d" "b" "e" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "q" "s" "v" 2; "c" "r" 3; "d" "b" "e" "t" 3; "e" "b" "l" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "q" "s" "v" 2; "c" "r" 3; "d" "b" "e" "t" 3; "e" "b" "i" "l" "y" 2;
"a" "j" "n" "o" "p" 2; "b" "g" "l" "q" "s" "v" 2; "c" "r" 3; "d" "b" "e" "t" 3; "e" "b" "i" "l" "y" 2;
"a" "j" "n" "o" "p" 2; "b" "g" "l" "q" "s" "t" "v" 2; "c" "r" 3; "d" "b" "e" "t" 3; "e" "b" "f" "i" "l" "y" 2;
"a" "j" "n" "o" "p" 2; "b" "g" "l" "q" "s" "t" "v" 2; "c" "r" 3; "d" "b" "e" "t" 3; "e" "b" "f" "i" "l" "y" 2;
"a" "d" "j" "n" "o" "p" 2; "b" "g" "l" "q" "s" "t" "v" 2; "c" "r" 3; "d" "b" "e" "t" 3; "e" "b" "f" "i" "l" "y" 2;
"a" "d" "j" "n" "o" "p" 2; "b" "g" "l" "q" "s" "t" "v" 2; "c" "d" "r" 3; "d" "b" "e" "t" 3; "e" "b" "f" "i" "l" "x" "y" 2;
"a" "d" "j" "n" "o" "p" 2; "b" "g" "l" "q" "s" "t" "v" 2; "c" "d" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "g" "l" "q" "s" "t" "v" 2; "c" "d" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "g" "l" "q" "s" "t" "v" 2; "c" "d" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "g" "l" "q" "s" "t" "v" 2; "c" "d" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "g" "l" "p" "q" "s" "t" "v" 2; "c" "d" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "g" "l" "p" "q" "s" "t" "v" 2; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "g" "l" "p" "q" "s" "t" "v" 2; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "g" "l" "p" "q" "r" "s" "t" "v" 2; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "g" "l" "p" "q" "r" "s" "t" "v" 2; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "t" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "t" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "t" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "t" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "t" "v" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "t" "v" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "t" "v" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "t" "v" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "t" "v" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "t" "v" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "t" "v" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "n" "o" "p" 2; "b" "t" "v" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "m" "n" "o" "p" 2; "b" "t" "v" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "d" "j" "m" "n" "o" "p" 2; "b" "t" "v" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "o" 3; "b" "t" "v" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "o" 3; "b" "t" "v" 3; "c" "d" "n" "r" 3; "d" "b" "e" "t" 3; "e" "f" 3;
"a" "o" 3; "b" "n" "t" "v" 3; "c" "d" "e" "n" "r" "s" 3; "d" "b" 4; "e" "f" 3;
"a" "o" 3; "b" "n" "t" "v" 3; "c" "e" 4; "d" "b" 4; "e" "f" 3;
"a" "o" 3; "b" "n" "t" "v" 3; "c" "e" 4; "d" "b" 4; "e" "f" 3;
"a" "o" 3; "b" "n" "t" "v" 3; "c" "e" 4; "d" "b" 4; "e" "f" 3;
"a" "o" 3; "b" "n" "t" "v" 3; "c" "e" 4; "d" "b" 4; "e" "f" 3;
"a" "o" 3; "b" "n" "t" "v" 3; "c" "e" 4; "d" "b" 4; "e" "f" 3;
"a" "o" 3; "b" "n" "t" "v" 3; "c" "e" 4; "d" "b" 4; "e" "f" 3;
"a" "o" 3; "b" "n" "t" "v" 3; "c" "e" 4; "d" "b" 4; "e" "f" "u" 3;
"a" "o" 3; "b" "n" "t" "v" 3; "c" "e" 4; "d" "b" 4; "e" "f" 4;
"a" "o" 3; "b" "a" "n" "t" "v" 3; "c" "e" 4; "d" "b" 5; "e" "f" 4;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" 4; "d" "b" 5; "e" "f" 4;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" 4; "d" "b" 5; "e" "f" "u" 3;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" 4; "d" "b" 5; "e" "f" "u" 3;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" 4; "d" "b" 5; "e" "f" "u" 3;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" 4; "d" "b" 5; "e" "f" "u" 3;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" 4; "d" "b" 5; "e" "f" "u" 3;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" 4; "d" "b" 5; "e" "f" "u" 3;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" 4; "d" "b" 5; "e" "f" "u" 3;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" 4; "d" "b" 5; "e" "f" "h" "i" "u" 3;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" 4; "d" "b" 5; "e" "f" "h" "i" "u" 3;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" 4; "d" "b" 5; "e" "f" "h" "i" "u" 3;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" 4; "d" "b" 5; "e" "f" "h" "i" "u" 3;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" "m" 4; "d" "b" 5; "e" "f" "h" "i" "u" 3;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" "m" 4; "d" "b" 5; "e" "f" "h" "i" "u" 3;
"a" "o" 3; "b" "a" "e" "n" "t" "v" 3; "c" "e" "m" 4; "d" "b" 5; "e" "f" "h" "i" "u" 3;
"a" "o" 3; "b" "a" 4; "c" "e" "m" 4; "d" "b" 5; "e" "f" "h" "i" "u" 3;
"a" "o" 3; "b" "a" 4; "c" "e" "m" 4; "d" "b" 5; "e" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "f" "h" "i" "u" 3;
"a" "n" "o" 3; "b" "a" "e" "p" "t" "v" "x" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "n" "o" 3; "b" "a" "e" "p" "t" "v" "x" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "n" "o" 3; "b" "a" "e" "p" "t" "v" "x" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "n" "o" 3; "b" "a" "e" "p" "t" "v" "x" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "n" "o" 3; "b" "a" "e" "p" "t" "v" "x" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "n" "o" 3; "b" "a" "e" "p" "t" "v" "x" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "b" "n" "o" 3; "b" "a" "e" "p" "t" "v" "x" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "a" "e" "p" "t" "v" "x" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "a" "e" "p" "t" "v" "x" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "a" "e" "p" "t" "v" "x" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "a" "e" "p" "t" "v" "x" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "a" "e" "p" "t" "v" "x" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "a" "b" "n" "o" 3; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "x" 4; "c" "e" "m" 5; "d" "b" 5; "e" "b" "h" 4;
"a" "n" 4; "b" "a" "e" "i" "m" "n" "p" "q" "r" "t" "v" "x" "z" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 5;
"a" "n" 4; "b" "a" "e" "i" "m" "n" "p" "q" "r" "t" "v" "x" "z" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 5;
"a" "n" 4; "b" "a" "e" "i" "m" "n" "p" "q" "r" "t" "v" "x" "z" 3; "c" "e" "m" 5; "d" "b" 5; "e" "b" 5;
"a" "n" 4; "b" "a" "e" "i" "m" "n" "p" "q" "r" "t" "v" "x" "z" 3; "c" "e" "m" 5; "d" "b" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "a" "e" "i" "m" "n" "p" "q" "r" "t" "v" "x" "z" 3; "c" "e" "m" 5; "d" "b" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" 4; "c" "e" "m" 5; "d" "b" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" 4; "c" "e" "m" 5; "d" "b" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" "p" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" "p" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" "p" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" "p" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" "p" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "m" "p" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "a" "m" "p" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "a" "m" "p" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
"a" "n" 4; "b" "a" "m" "p" 4; "c" "e" "m" "n" 5; "d" "b" "l" "t" 5; "e" "b" 5;
